ACLX,ACLY,ACLZ
10.05,0.36,1.04
10.08,0.32,1.13
10.10,0.34,1.02
10.12,0.31,1.15
10.12,0.39,1.01
10.12,0.36,1.01
9.95,0.34,0.98
9.97,0.35,1.03
9.94,0.26,1.11
10.00,0.27,1.10
10.01,0.43,1.12
9.99,0.41,1.11
9.99,0.40,1.06
9.97,0.29,1.07
10.04,0.35,1.02
10.08,0.38,0.97
10.00,0.36,1.06
10.05,0.33,1.02
10.05,0.34,1.04
9.99,0.35,0.92
9.97,0.43,0.92
10.04,0.44,1.02
10.01,0.43,0.96
10.02,0.39,1.07
10.05,0.33,1.00
10.08,0.40,0.96
10.08,0.42,0.98
10.05,0.35,1.00
10.06,0.37,0.97
10.07,0.36,1.02
10.08,0.33,1.03
10.06,0.39,1.07
10.05,0.43,0.98
10.06,0.40,0.98
10.02,0.38,0.94
9.99,0.32,0.92
10.04,0.35,1.00
10.04,0.42,1.01
10.04,0.35,1.02
10.01,0.44,1.06
9.96,0.37,1.11
10.01,0.40,1.10
10.02,0.37,1.03
10.00,0.36,1.02
10.02,0.35,1.01
10.00,0.33,1.05
9.99,0.37,1.06
9.99,0.37,1.04
10.01,0.35,1.05
10.03,0.36,1.01
10.01,0.40,1.00
10.06,0.36,0.96
10.00,0.35,0.99
10.03,0.34,1.00
9.96,0.35,1.02
10.00,0.39,1.01
9.99,0.37,1.08
10.04,0.38,0.97
10.01,0.36,0.96
10.02,0.38,0.96
10.04,0.40,1.00
10.02,0.43,0.97
10.04,0.38,0.97
10.09,0.40,1.00
10.05,0.40,1.05
10.02,0.44,1.04
10.05,0.36,1.02
10.09,0.36,0.97
10.09,0.37,0.98
10.10,0.41,1.05
10.03,0.36,1.01
10.09,0.39,1.01
10.05,0.37,1.03
10.01,0.41,0.98
10.08,0.38,1.13
10.08,0.38,1.08
10.09,0.32,1.12
10.03,0.40,1.04
10.07,0.40,1.01
10.04,0.40,0.97
10.03,0.40,0.99
10.00,0.36,1.00
10.04,0.36,1.02
10.04,0.37,1.00
9.98,0.38,0.98
10.00,0.39,1.04
10.02,0.41,1.02
10.07,0.37,1.06
10.02,0.36,0.97
10.03,0.35,0.99
10.03,0.36,0.98
10.00,0.40,1.02
10.00,0.40,0.99
9.96,0.41,1.02
10.00,0.37,1.03
10.03,0.38,1.01
9.98,0.37,1.10
10.01,0.38,1.05
10.00,0.37,1.05
10.00,0.34,1.06
10.01,0.38,1.03
10.05,0.40,0.95
10.05,0.34,0.98
10.01,0.37,1.00
10.03,0.40,0.98
10.04,0.40,1.05
10.00,0.45,1.05
10.00,0.31,0.98
10.07,0.34,1.03
10.09,0.34,1.04
10.09,0.36,1.00
10.05,0.35,1.03
10.06,0.35,1.09
10.07,0.35,1.09
10.02,0.38,0.98
10.01,0.43,0.93
10.00,0.40,0.94
10.07,0.45,0.97
10.05,0.37,0.97
10.03,0.36,0.93
10.08,0.38,1.00
10.01,0.35,1.02
9.99,0.37,1.01
10.03,0.37,1.01
10.02,0.35,1.03
9.97,0.38,1.08
9.97,0.37,0.98
10.00,0.40,1.03
10.02,0.35,1.03
9.99,0.38,1.09
9.96,0.41,1.08
10.03,0.39,1.06
10.09,0.37,0.97
9.97,0.40,0.93
9.96,0.42,1.01
9.94,0.39,1.01
9.99,0.40,0.96
10.05,0.42,0.96
10.03,0.40,0.94
10.02,0.35,0.96
10.07,0.41,0.95
10.07,0.38,1.05
10.11,0.37,1.01
10.07,0.40,1.01
10.06,0.43,0.98
10.06,0.16,0.80
10.05,0.22,1.04
10.06,0.27,1.14
10.01,0.34,1.19
10.08,0.41,1.14
10.15,0.37,1.10
10.08,0.37,0.99
10.08,0.28,1.00
10.03,0.30,0.97
10.08,0.30,0.96
10.05,0.32,1.03
10.01,0.37,1.11
10.04,0.38,1.04
10.07,0.34,1.03
10.08,0.36,1.00
10.07,0.40,1.04
10.06,0.37,1.00
10.07,0.33,1.04
10.05,0.38,1.09
9.99,0.37,1.13
10.05,0.38,1.07
10.04,0.40,1.06
10.01,0.37,1.06
10.04,0.44,0.98
10.04,0.37,0.99
10.01,0.38,0.96
9.97,0.40,1.00
9.94,0.39,1.05
9.98,0.41,1.02
10.01,0.42,1.00
10.06,0.39,1.04
9.99,0.37,1.00
10.04,0.38,1.05
10.03,0.36,1.00
9.99,0.39,1.01
10.08,0.37,1.05
10.15,0.35,1.04
10.17,0.40,1.00
10.00,0.30,1.00
10.04,0.29,1.03
10.03,0.33,1.09
9.98,0.42,1.09
10.05,0.40,1.03
10.09,0.38,0.98
10.07,0.38,1.05
10.07,0.31,1.06
10.09,0.37,0.98
10.08,0.34,1.06
10.07,0.34,0.98
10.09,0.35,1.03
10.12,0.37,1.08
10.06,0.39,0.92
10.00,0.36,1.06
9.99,0.38,1.06
10.04,0.37,1.04
10.00,0.39,1.06
10.00,0.38,0.97
9.98,0.35,1.01
10.02,0.36,0.98
10.03,0.40,0.98
9.98,0.40,1.01
10.01,0.38,0.99
10.05,0.40,0.91
10.06,0.40,1.02
10.01,0.38,0.96
10.02,0.38,1.00
10.02,0.33,0.98
10.02,0.34,1.03
10.03,0.39,1.01
10.05,0.38,1.01
10.04,0.42,1.01
10.02,0.39,0.99
10.02,0.53,0.99
10.14,0.68,0.92
9.93,0.38,0.90
9.92,0.37,0.96
10.07,0.32,1.14
10.12,0.28,1.09
10.06,0.33,1.05
10.07,0.33,1.02
10.04,0.33,1.05
10.06,0.36,1.06
10.04,0.37,0.97
10.01,0.39,0.97
10.02,0.38,1.07
9.97,0.34,1.02
9.99,0.34,1.07
9.98,0.37,1.01
10.02,0.38,1.05
10.05,0.39,1.03
10.06,0.42,1.06
10.04,0.35,1.04
10.02,0.40,1.06
10.03,0.38,1.13
9.97,0.35,0.96
9.99,0.39,1.04
10.00,0.39,0.98
10.00,0.41,1.04
10.02,0.38,0.96
10.00,0.34,0.94
10.04,0.42,0.97
10.01,0.36,1.04
10.03,0.33,0.94
10.07,0.36,1.03
10.11,0.40,1.02
10.09,0.38,1.03
10.05,0.36,1.05
10.10,0.42,1.03
10.06,0.38,1.01
10.09,0.37,1.01
10.08,0.34,0.95
10.07,0.37,0.98
10.07,0.36,0.98
10.12,0.39,0.95
10.00,0.33,1.04
10.00,0.36,1.06
9.97,0.35,1.05
9.95,0.34,1.05
10.04,0.36,1.07
10.04,0.38,1.13
10.04,0.40,1.03
9.99,0.41,1.06
9.98,0.41,1.05
9.97,0.40,0.94
9.98,0.39,0.95
9.94,0.44,1.03
9.99,0.40,1.00
10.04,0.43,1.01
10.00,0.45,1.00
9.98,0.42,0.94
10.02,0.44,1.00
10.09,0.40,1.02
10.05,0.44,1.02
10.03,0.38,0.93
10.10,0.39,0.98
10.10,0.39,1.12
10.08,0.37,1.06
10.13,0.30,1.02
10.14,0.31,1.08
10.09,0.39,1.09
10.09,0.34,1.03
10.02,0.41,1.03
10.03,0.38,0.97
10.04,0.35,1.03
9.99,0.40,0.96
10.03,0.43,1.04
10.05,0.35,1.01
10.03,0.33,1.04
10.03,0.40,0.96
10.01,0.38,1.02
10.05,0.38,1.05
10.04,0.36,1.02
10.00,0.43,0.98
10.05,0.44,1.01
10.01,0.44,0.96
10.00,0.41,1.02
10.03,0.43,0.99
10.01,0.38,1.05
10.04,0.37,1.03
9.99,0.42,1.01
9.95,0.40,1.03
9.94,0.36,0.98
10.01,0.38,0.98
9.97,0.39,1.06
10.02,0.40,1.03
10.06,0.32,0.94
10.11,0.32,1.05
10.10,0.37,0.98
10.11,0.40,1.02
10.07,0.39,1.04
10.00,0.40,1.01
9.99,0.36,1.04
10.07,0.31,0.96
10.10,0.32,1.05
10.09,0.39,1.01
10.08,0.34,1.11
10.13,0.32,1.00
10.09,0.35,0.97
10.02,0.36,1.01
10.00,0.38,1.08
10.03,0.37,1.01
10.01,0.42,1.01
10.00,0.37,0.99
10.07,0.36,0.96
10.05,0.37,0.95
10.05,0.37,0.98
10.01,0.38,0.98
10.00,0.42,1.02
10.04,0.41,1.02
10.01,0.40,1.01
10.00,0.39,0.98
10.02,0.40,1.06
10.03,0.39,1.02
9.99,0.40,1.04
10.00,0.38,1.01
10.05,0.45,1.01
10.02,0.40,0.93
10.01,0.36,1.00
10.05,0.40,1.02
10.06,0.36,1.06
10.05,0.36,1.06
10.09,0.31,1.04
10.06,0.33,0.98
10.07,0.36,0.98
10.01,0.36,0.92
10.02,0.33,1.00
10.07,0.40,0.99
10.00,0.36,0.96
10.04,0.32,0.98
10.04,0.33,0.98
10.10,0.40,0.99
10.07,0.34,0.94
10.08,0.42,0.92
10.06,0.41,0.87
10.06,0.41,0.96
10.09,0.37,1.05
10.07,0.40,1.00
10.05,0.39,1.03
10.04,0.35,1.02
10.04,0.38,1.05
10.04,0.37,1.02
10.03,0.37,1.05
10.08,0.38,1.05
10.07,0.40,1.07
10.05,0.40,1.07
10.01,0.32,1.03
10.03,0.36,1.04
9.97,0.43,0.94
9.96,0.37,1.05
10.02,0.39,1.05
10.01,0.34,1.02
10.04,0.39,1.01
10.01,0.32,1.08
10.05,0.41,1.02
10.03,0.40,1.02
10.00,0.37,0.96
10.00,0.40,1.06
10.04,0.34,0.90
9.98,0.41,0.99
10.01,0.37,0.98
10.07,0.37,0.94
10.05,0.34,1.01
10.04,0.30,0.96
10.10,0.38,1.02
10.11,0.36,1.07
10.08,0.35,0.96
10.01,0.36,0.95
10.11,0.34,1.08
10.10,0.37,0.99
10.11,0.39,1.00
10.02,0.35,1.00
10.03,0.76,0.91
10.07,0.24,1.02
10.06,0.30,1.19
9.99,0.45,1.32
10.11,0.35,1.23
10.05,0.28,1.13
9.98,0.29,1.07
10.04,0.25,0.99
10.02,0.27,1.05
10.06,0.37,1.07
10.00,0.40,1.02
10.04,0.39,0.96
10.03,0.39,1.08
10.00,0.35,1.02
10.12,0.37,1.05
10.09,0.35,1.07
10.09,0.35,1.03
10.08,0.38,1.02
10.02,0.40,1.02
10.09,0.38,0.98
10.05,0.38,1.03
10.04,0.37,0.98
10.03,0.38,0.95
10.03,0.37,0.98
10.08,0.40,1.06
9.99,0.39,1.02
10.04,0.39,1.00
10.06,0.38,1.00
10.01,0.41,0.97
9.99,0.39,0.99
10.03,0.35,1.02
10.06,0.43,1.05
10.02,0.38,1.05
10.05,0.36,1.02
10.02,0.39,0.99
10.04,0.38,0.99
10.01,0.36,1.05
10.01,0.40,1.05
10.06,0.41,1.07
10.06,0.36,1.01
10.01,0.40,1.03
10.03,0.42,1.05
10.05,0.40,1.01
10.03,0.41,1.00
10.04,0.39,1.02
10.02,0.32,1.04
10.01,0.40,1.01
10.05,0.39,1.03
10.01,0.40,0.94
10.02,0.38,0.96
10.06,0.38,0.96
10.08,0.38,0.98
10.02,0.35,1.02
10.08,0.37,1.04
10.09,0.36,0.98
10.05,0.33,1.04
10.02,0.36,1.01
10.02,0.37,0.98
10.07,0.32,0.99
9.98,0.39,1.05
9.99,0.40,1.04
10.03,0.36,1.07
10.05,0.36,0.99
9.98,0.40,0.99
10.03,0.36,1.04
10.05,0.35,0.98
10.04,0.39,0.99
10.03,0.40,1.03
10.04,0.43,1.02
10.05,0.32,0.97
10.11,0.35,0.97
10.01,0.35,0.99
10.06,0.40,1.02
10.00,0.42,0.99
10.00,0.40,0.93
10.03,0.38,0.99
10.01,0.39,0.96
10.07,0.39,0.96
10.09,0.36,1.01
10.10,0.34,0.98
10.06,0.38,1.00
10.05,0.38,1.02
10.02,0.39,1.00
9.99,0.41,0.96
10.02,0.37,1.06
10.00,0.35,1.03
10.02,0.39,0.99
10.04,0.42,0.94
10.03,0.40,1.04
10.13,0.37,1.05
10.07,0.35,0.96
10.12,0.34,1.00
10.06,0.32,1.00
10.02,0.39,0.98
10.02,0.42,1.08
10.05,0.39,1.03
10.02,0.35,1.01
10.04,0.33,1.06
10.00,0.38,1.02
10.01,0.40,1.03
10.01,0.42,1.05
